COD_IMP,SEMNIFICATIE,COD_IMP_FK,DATA_INCEPUT
100,Profit,100,01.01.2000
101,Profit BNR,100,01.01.2000
102,Profit banci,100,01.01.2000
103,Profit agenti economici,100,01.01.2000
104,Profit anual,100,01.01.2000
105,Profit pers. juridice straine,100,01.01.2000
106,Profit asociere pers. fizice,100,01.01.2000
107,Profit scutit,100,30.05.2018
108,Profit art. 40~3,100,04.03.2022
110,Fond Romania,100,01.01.2000
111,Profit scutit art.38 alin.1,,
112,Profit scutit art.38 alin.3,,
113,"Profit scutit art.38 alin.8,9",,
114,Cota 20% investitii,,
120,Microintreprinderi,120,01.01.2000
121,Microintreprinderi,120,01.01.2000
122,Microintreprinderi asociere,120,01.01.2000
127,Microintreprinderi scutit,120,30.05.2018
128,Impozit venituri offshore,128,17.12.2018
130,Impozit specific,130,18.01.2017
140,Impozit pers.jurid nerez,140,01.01.2000
150,Dividende pers. juridice,150,01.01.2000
155,"Imp.avocati,notari",,
160,Reprezentante,,
161,Impozit energie electrica,161,18.01.2022
179,Compensatia la carburanti,179,18.07.2022
200,Accize,200,01.01.2000
210,Accize alcool 31.12.2006,200,01.01.2000
211,Accize bere,200,01.01.2000
212,Accize vinuri,200,01.01.2000
213,Accize bauturi fermentate,200,01.01.2000
214,Accize prod intermediare,200,01.01.2000
215,Accize alcool etilic,200,01.01.2000
216,Accize vinuri linistite,,
217,Accize alte bauturi linistite,,
218,accize,200,04.08.2011
220,Accize tutun,200,01.01.2000
221,Accize tigarete,200,01.01.2000
222,Accize tigari foi,200,01.01.2000
223,Accize tutun de fumat,200,01.01.2000
224,Accize,200,24.01.2011
225,Accize,200,24.01.2011
226,Accize,200,07.01.2016
227,Accize,200,07.01.2016
230,Accize produse energetice,200,01.01.2000
231,Accize benzina cu plumb,200,01.01.2000
232,Accize benzina fara plumb,200,01.01.2000
233,Accize motorina,200,01.01.2000
234,Accize pacura,200,01.01.2000
235,Accize gaz petrolier,200,01.01.2000
236,Accize gaz natural,200,01.01.2000
237,Accize carbune si cocs,200,01.01.2000
238,Accize kerosen,200,01.01.2000
239,Accize uleiuri minerale 31.12.,200,01.01.2000
240,Accize cafea,200,01.01.2000
241,Accize,200,19.11.2012
242,Accize,200,24.01.2011
243,Accize,200,24.01.2011
244,Accize,200,25.01.2011
250,Accize alte produse,200,01.01.2000
251,accize,200,30.09.2013
252,accize,200,30.09.2013
253,accize,200,30.09.2013
254,accize,200,30.09.2013
255,accize,200,30.09.2013
256,accize,200,30.09.2013
257,accize,200,30.09.2013
258,accize,200,30.09.2013
259,accize,200,30.09.2013
260,Accize autoturisme,200,01.01.2000
261,Accize pentru autoturisme,200,23.11.2009
270,Accize energie electrica,200,01.01.2000
275,Accize pentru alte produse  accizabile (energetice),200,29.07.0020
280,Accize aer conditionat,200,01.01.2000
283,Accize banderole,,
290,Accize rambursat,200,01.01.2000
300,Tva,300,01.01.2000
301,Tva lunar,300,01.01.2000
302,Tva trimestrial,300,01.01.2000
303,Tva semestrial,300,01.01.2000
304,Tva anual,300,01.01.2000
305,Dob.pen.TVA,300,01.01.2000
307,TVA,300,01.11.2010
344,TVA,300,19.11.2012
390,TVA,300,19.11.2012
410,CAS,410,01.01.2000
411,Cas angajator,410,01.01.2000
412,Cas angajat,410,01.01.2000
413,Cas someri,410,01.01.2000
414,Cas pensie suplimentara,410,01.01.2000
415,Cas agricultori,410,01.01.2000
416,Cas accidente munca,410,01.01.2000
417,Cas vechi,410,01.01.2000
418,Cas accidente munca someri,410,01.01.2000
419,Cas venituri profesionale,410,23.09.2010
420,Somaj,420,01.01.2000
421,Somaj angajator,420,01.01.2000
422,Somaj angajat,420,01.01.2000
423,Fond garantare,420,01.01.2000
424,Somaj,420,23.09.2010
430,Sanatate,430,01.01.2000
431,Sanatate angajator,430,01.01.2000
432,Sanatate angajat,430,01.01.2000
433,Sanatate somaj,430,01.01.2000
434,Sanatate militari,430,01.01.2000
435,Sanatate detinuti,430,01.01.2000
436,Sanatate concediu medical,430,01.01.2000
